ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
CHATTING_SETTING_LANGUAGE_ON	Aï¿½ï¿½k
CHATTING_SETTING_QUESTION_DESC_1	1. Canavarlarï¿½ ï¿½ldï¿½rmek iï¿½in alï¿½nan EXP veya kaybedilen EXP iï¿½in bir mesaj ayarla.
CHATTING_SETTING_QUESTION_DESC_2	2. Dï¿½ï¿½en ganimet ve kazanï¿½lan Yang iï¿½in bir mesaj ayarla.
CHATTING_SETTING_RETURN	Alanï¿½ geri yï¿½kle
CHATTING_SETTING_SETTING	Ayarlar
CHAT_ALL	Genel
CHAT_BLOCK	Blok
CHAT_DICE_INFO	Atï¿½ï¿½
CHAT_GUILD	Lonca
CHAT_INFORMATION	Bilgi
CHAT_INSULT_STRING	Bu cï¿½mle yanlï¿½ï¿½ kelimeler iï¿½eriyor.
CHAT_LOG	Eski mesajï¿½ gï¿½ster[L]
CHAT_LOG_TITLE	Sohbet Protokolï¿½
CHAT_MESSAGE_CLIENT_VERSION_NOT_MATCH	ï¿½stemci sï¿½rï¿½mï¿½n eï¿½leï¿½mediï¿½i iï¿½in oturumun kapatï¿½ldï¿½. Lï¿½tfen sï¿½rï¿½mï¿½nï¿½ gï¿½ncelle ve tekrar oturum aï¿½.
CHAT_NORMAL	Normal
CHAT_NOTICE	Sunucu
CHAT_PARTY	Grup
CHAT_SEND_CHAT	Sohbet yolla
CHAT_SEND_MEMO	Fï¿½sï¿½ltï¿½ gï¿½nder[Shift+Enter]
CHAT_SHOUT	Baï¿½ï¿½rmak
CHAT_SHOUT_LIMIT	15 saniyede bir baï¿½ï¿½rabilirsiniz.
CHAT_WHISPER	Fï¿½sï¿½ldama
CHEQUE_SYSTEM_DO_NOT_DROP_MONEY	Para dï¿½ï¿½ï¿½remezsin.
CHEQUE_SYSTEM_PICK_WON	%s Won aldï¿½n.
CHEQUE_SYSTEM_SELL_PRICE	[Satï¿½ï¿½ Fiyatï¿½]
CHEQUE_SYSTEM_UNIT_WON	Won
CHEQUE_SYSTEM_UNIT_YANG	Yang
CHEQUE_SYSTEM_WON	%s Won
CHEQUE_SYSTEM_YANG	%s Yang
CHEQUE_USE_WON	%s Won harcandï¿½.
CLEAR_FLOOR	Kat
CLEAR_TIME	Zaman
CLICK_BEAD_DESCRIPTION	Animasferler Zodyak tapï¿½naï¿½ï¿½na giriï¿½ iï¿½in gereklidir. Bunun iï¿½in Iï¿½ï¿½nlayï¿½cï¿½ kï¿½yï¿½ne git.
ClosePetChangeWndButton	Kapat
COMB_ACCE_IS_CONTINUE_PROCESS	Devam etmek istiyor musun?
COMB_ACCE_WARNING_MESSAGE	Baï¿½arï¿½ veya kï¿½smi baï¿½arï¿½da orijinal imha edilir. Transfer baï¿½arï¿½sï¿½z olabilir. Baï¿½arï¿½sï¿½zlï¿½k veya kï¿½smi baï¿½arï¿½ durumunda alï¿½cï¿½nï¿½n emiï¿½ oranï¿½ dï¿½ï¿½er.
COMB_ACCE_WARNING_MESSAGE1	Baï¿½arï¿½ veya kï¿½smi baï¿½arï¿½da orijinal imha edilir.
COMB_ACCE_WARNING_MESSAGE2	Transfer baï¿½arï¿½sï¿½z olabilir.
COMB_ACCE_WARNING_MESSAGE3	Baï¿½arï¿½sï¿½zlï¿½k veya kï¿½smi baï¿½arï¿½ durumunda alï¿½cï¿½nï¿½n emiï¿½ oranï¿½ dï¿½ï¿½er.
COMB_ACCE_WILL_REMOVE_MATERIAL	Baï¿½arï¿½ veya kï¿½smi baï¿½arï¿½da orijinal imha edilir.
COMB_ALREADY_APPEND	Bu eï¿½ya zaten seï¿½ildi.
COMB_CANT_APPEND_ITEM	Bu nesne kullanï¿½lamaz.
COMB_CANT_APPEND_SEALED_ITEM	Ruha baï¿½lï¿½ nesneler kullanamazsï¿½n.
COMB_CANT_BASE_ITEM	Zaten bir bonus iï¿½eren bir kuï¿½ak, alï¿½cï¿½ olamaz.
COMB_CANT_MATCH_DRAINRATE	Bonus transferi iï¿½in her iki eï¿½yanï¿½n da emiï¿½ oranï¿½ aynï¿½ olmalï¿½.
COMB_CANT_MATCH_GRADE	Bonus transferi iï¿½in her iki eï¿½yanï¿½n da derecesi aynï¿½ olmalï¿½.
COMB_CANT_MATERIAL_ITEM	Orijinal eï¿½ya bir bonus iï¿½ermeli.
COMB_COST	ï¿½cret: %s
COMB_IS_CONTINUE_PROCESS	Devam etmek istiyor musun?
COMB_NOTICE	Kitaplarï¿½ takas etmek isterken ï¿½zel dï¿½kkan aï¿½amazsï¿½n.
COMB_NOTICE_NOT_OPEN	ï¿½zel dï¿½kkan aï¿½ï¿½kken kitap takas edemezsin.
COMB_NOT_ALL_SLOT_APPEND_ITEM	Bonuslarï¿½ aktarmak iï¿½in orijinal, alï¿½cï¿½ ve transfer eï¿½yasï¿½na ihtiyacï¿½n var.
COMB_NOT_FULL_BOOK	Yok, biz bï¿½yle anlaï¿½amayï¿½z. Sana anlattï¿½ï¿½ï¿½m gibi, takas sadece bana 10 kitap verirsen olur.
COMB_NOT_ITEM_IN_INVENTORY	Kuï¿½andï¿½ï¿½ï¿½n eï¿½yalarï¿½ kullanamazsï¿½n.
COMB_NOT_MEDIUM_ITEM	Bu nesne kullanï¿½lamaz.
COMB_WILL_REMOVE_MATERIAL	Orijinal, baï¿½arï¿½ durumunda imha edilir.
COMMUNITY_ADD_BLOCK	%s engellendi.
COMMUNITY_ADD_FRIEND	%s arkadaï¿½ listesine eklendi.
COMMUNITY_ALREADY_BLOCKED	Zaten engellendi.
COMMUNITY_ALREADY_FRIEND	Zaten arkadaï¿½sï¿½nï¿½z.
COMMUNITY_ALREADY_REQUESTED_BEFORE	Zaten bir arkadaï¿½lï¿½k isteï¿½i gï¿½nderdin.
COMMUNITY_BLOCKED_ALREADY	%s zaten engellendi.
COMMUNITY_BLOCKED_EXCHANGE	Ticaret
COMMUNITY_BLOCKED_FRIEND_REQUEST	Arkadaï¿½lï¿½k isteï¿½i
COMMUNITY_BLOCKED_FUNCTION	Engellendi:
COMMUNITY_BLOCKED_GUILD_INVITE	Lonca daveti
COMMUNITY_BLOCKED_PARTY_INVITE	Grup isteï¿½i
COMMUNITY_BLOCKED_PARTY_JOIN	Grup daveti
COMMUNITY_BLOCKED_PARTY_WHISPER	Fï¿½sï¿½ltï¿½
COMMUNITY_CANT_ACTION_TIMER	Lï¿½tfen daha sonra tekrar dene.
COMMUNITY_CANT_ADD_BLOCK_ANYMORE	Daha fazla oyuncu engelleyemezsin (maks. %d).
COMMUNITY_CANT_ADD_FRIEND_ANYMORE	Daha fazla arkadaï¿½ï¿½n olamaz (maks. %d).
COMMUNITY_CANT_ADD_FRIEND_SELF	Kendini arkadaï¿½ listene ekleyemezsin.
COMMUNITY_CANT_ADD_GM	Bir GM'i arkadaï¿½ olarak ekleyemezsin.
COMMUNITY_CANT_BLOCK_FAMILY	Eï¿½ini engelleyemezsin.
COMMUNITY_CANT_BLOCK_FRIEND	%s ï¿½nce silinmeli.
COMMUNITY_CANT_BLOCK_REQUEST_FRIEND	Arkadaï¿½lï¿½k isteï¿½i gï¿½nderdiï¿½in birini engelleyemezsin.
COMMUNITY_CANT_BLOCK_SELF	Kendini engelleyemezsin.
COMMUNITY_CANT_REGISTER_NOT_INSURT	Uygunsuz bir dil kullanamazsï¿½n.
COMMUNITY_CANT_REQUEST_BLOCKED_USER	ï¿½nce oyuncuyu engelleme listenden ï¿½ï¿½kar.
COMMUNITY_CANT_REQUEST_DUPLICATE	%s ï¿½u anda arkadaï¿½ ekleyemediï¿½i iï¿½in lï¿½tfen tekrar dene.
COMMUNITY_CANT_REQUEST_FRIEND_SELF	Kendini arkadaï¿½ listene ekleyemezsin.
COMMUNITY_CANT_REQUEST_SAME_ACCOUNT	Kendi hesabï¿½ndan bir karakteri arkadaï¿½ olarak ekleyemezsin.
COMMUNITY_DELETE	Sil
COMMUNITY_DELETE_BLOCK	%s engelleme listenden ï¿½ï¿½karï¿½ldï¿½.
COMMUNITY_DELETE_BLOCK_FIRST	ï¿½nce oyuncuyu engelleme listenden ï¿½ï¿½kar.
COMMUNITY_DELETE_FRIEND	%s arkadaï¿½ listenden ï¿½ï¿½karï¿½ldï¿½.
COMMUNITY_DELETE_FRIEND_FIRST	%s ï¿½nce silinmeli.
COMMUNITY_DELETE_REQUEST_LIST_FIRST	ï¿½nce oyuncuyu arkadaï¿½lï¿½k isteklerinden ï¿½ï¿½kar.
COMMUNITY_INVALID_NAME	Bu ad bulunamadï¿½ veya mevcut deï¿½il.
COMMUNITY_INVITE_PARTY	%s adresine bir grup isteï¿½i gï¿½nderdin.
COMMUNITY_LOGIN_MEMBER	%s ï¿½evrimiï¿½i
COMMUNITY_MEMBER_LEVEL	(Sv. %d)
COMMUNITY_REGISTER_COMMENT	Gï¿½nder
COMMUNITY_REGISTER_COMPLETE	Bir yayï¿½n paylaï¿½tï¿½n.
COMMUNITY_REQUESTED_ALREADY	Bu oyuncu zaten istek listende.
COMMUNITY_REQUEST_ALARM_AT_LOGIN	Bir arkadaï¿½lï¿½k isteï¿½i aldï¿½n. Topluluk penceresini kontrol et.
COMMUNITY_REQUEST_FRIEND	%s sana bir arkadaï¿½lï¿½k isteï¿½i gï¿½nderdi.
COMMUNITY_REQUEST_FRIEND_SUCCESS	%s ï¿½simli oyuncuya bir arkadaï¿½lï¿½k isteï¿½i gï¿½nderdin.
COMMUNITY_REQUEST_LIST_OVER_MAX	Arkadaï¿½ listen dolu olduï¿½undan %s isimli oyuncuya arkadaï¿½lï¿½k isteï¿½i gï¿½nderemezsin.
COMMUNITY_TARGET_BLOCKED_YOU	%s seni engelledi.
COMMUNITY_TARGET_EXIST_REQUEST_LIST	Bu oyuncu zaten istek listende.
COMMUNITY_TARGET_MAX_FRIEND_COUNT	%s kullanï¿½cï¿½sï¿½nï¿½n arkadaï¿½lï¿½k listesi dolu. ï¿½stek gï¿½nderilemiyor.
COMMUNITY_TARGET_REFUSE_REQUEST	%s arkadaï¿½lï¿½k isteï¿½ini reddetti.
COMMUNITY_TARGET_REQUEST_FRIEND_BLOCK_MODE	Bu oyuncu arkadaï¿½lï¿½k isteï¿½ini engelledi.
COMMUNITY_TARGET_RUNNING_QUEST	Bu oyuncu ï¿½u anda arkadaï¿½lï¿½k isteï¿½ini kabul edemiyor.
CRAFT_INTEGRATE_CRAFTING_QUESTION_1	Devam etmek istiyor musun?
CRAFT_INTEGRATE_CRAFTING_QUESTION_2	%s %d defa geliï¿½tirmeyi dene.
CRAFT_INTEGRATE_CRAFTING_QUESTION_3	Baï¿½arï¿½ ï¿½ansï¿½: %d%%
CRAFT_INTEGRATE_CRAFTING_QUESTION_4	Maliyet: %s Yang
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_1	Bunu sï¿½kmek istiyor musun?
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_2	Sï¿½kï¿½len parï¿½alar tekrar birleï¿½tirelemez.
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_3	Sï¿½kï¿½len: %s, %d
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_4	Sonuï¿½lar: %s, %s
CRAFT_INTEGRATE_DISMANTLE_ASK_ATTR_1	Bu, 3 veya daha fazla niteliï¿½e sahip.
CRAFT_INTEGRATE_DISMANTLE_ASK_ATTR_2	Bunu enerji parï¿½asï¿½na ayï¿½rmak istiyor musun?
CRAFT_INTEGRATE_DISMANTLE_FAIL_ITEM_LIMIT_LEVEL	Sadece 35. seviye veya ï¿½zeri eï¿½yalar sï¿½kï¿½lebilir.
CRAFT_INTEGRATE_DISMANTLE_FAIL_NOT_ALLOWED_UI_OPEN	Bu, baï¿½ka bir iï¿½lem sï¿½rasï¿½nda kullanï¿½lamaz.
CRAFT_INTEGRATE_DISMANTLE_FAIL_PLAYER_LEVEL_NOT_ENOUGH	35. seviye ve ï¿½zeri karakterler iï¿½in mevcuttur.
CRAFT_INTEGRATE_DISMANTLE_FAIL_WRONG_BEHAVIOR	Bu eyleme izin verilmiyor.
CRAFT_INTEGRATE_DISMANTLE_FAIL_WRONG_ITEM	Bu eï¿½ya sï¿½kï¿½lemez.
CRAFT_INTEGRATE_DISMANTLE_ONLY_INVENTORY	Sadece envanterindeki eï¿½yalarï¿½ sï¿½kebilirsin.
CRAFT_INTEGRATE_GEM	Gaya
CRAFT_INTEGRATE_GEM_ICON_TOOLTIP	Gaya
CRAFT_INTEGRATE_GEM_RESULT_SLOT_TOOLTIP	GAYA
CRAFT_INTEGRATE_ITEM_COUNT	[%d]
CRAFT_INTEGRATE_ITEM_INFO	%s (%%%d)
CRAFT_INTEGRATE_MAX_BUTTON_TOOLTIP	MAKS
CRAFT_INTEGRATE_MIN_BUTTON_TOOLTIP	Mï¿½N
CRAFT_INTEGRATE_ORE	Cevher
CRAFT_INTEGRATE_PET_CANNOT_FEED_CRAFT_OPEN	ï¿½retim sï¿½rasï¿½nda kullanï¿½lamaz.
CRAFT_INTEGRATE_RESULT_GUILD_BUILDING_ACCESS_CHANGED	Bu tesis yalnï¿½zca bu ï¿½lkeye sahip olan loncanï¿½n ï¿½yeleri tarafï¿½ndan kullanï¿½labilir.
CRAFT_INTEGRATE_RESULT_GUILD_BUILDING_CHANGED	Bu bina deï¿½iï¿½tirildi ve bu nedenle kullanï¿½lamaz. Lï¿½tfen tekrar kontrol et.
CRAFT_INTEGRATE_RESULT_GUILD_USE_FEE_CHANGED	Kullanï¿½m maliyetleri deï¿½iï¿½ti. Lï¿½tfen bunlarï¿½ tekrar kontrol et.
CRAFT_INTEGRATE_RESULT_ITEM_INFO	Eï¿½ya kazandï¿½n: %s - %d
CRAFT_INTEGRATE_RESULT_LACK_GEM	Yeterli Gaya'ya sahip deï¿½ilsin.
CRAFT_INTEGRATE_RESULT_LACK_MATERIAL	Gerekli malzemelere sahip olmadï¿½ï¿½ï¿½n iï¿½in bu kadar sï¿½k deneme yapamazsï¿½n.
CRAFT_INTEGRATE_RESULT_LACK_YANG	Yeterince Yang'ï¿½n yok.
CRAFT_INTEGRATE_RESULT_NO_SPACE	Envanterinde yeterli alan yok.
CRAFT_INTEGRATE_RESULT_OVER_GEM_MAX	Zaten maksimum sayï¿½da Gayaya sahipsin.
CRAFT_INTEGRATE_RESULT_TRY_INFO	%s Sonuï¿½lar: %d Baï¿½arï¿½, %d Baï¿½arï¿½sï¿½zlï¿½k
CRAFT_INTEGRATE_RESULT_TRY_INFO_BIG_SUCCESS	%s Sonuï¿½lar: %d Tam baï¿½arï¿½, %d Baï¿½arï¿½, %d Baï¿½arï¿½sï¿½zlï¿½k
CRAFT_INTEGRATE_SUCCESS_PCT	Baï¿½arï¿½ ï¿½ansï¿½: %d%%
CRAFT_INTEGRATE_TITLE_CUBE	ï¿½retim
CRAFT_INTEGRATE_TITLE_REFINE	Geliï¿½tirme
CRAFT_INTEGRATE_TITLE_SMELT	Arï¿½ndï¿½rma
CRAFT_INTEGRATE_YANG_ICON_TOOLTIP	Yang
CREATE_ERROR_GM_NAME	Karakter isminizde, GM ismini kullanamazsiniz.
CREATE_ERROR_INSULT_NAME	Bu isim hatalï¿½.
CREATE_ERROR_LIMIT_LEVEL	Karakterin en az seviye 80 olmalï¿½.
CREATE_ERROR_TIME_LIMIT	Sadece her 30 saniyede bir karakter oluï¿½turabilirsin.
CREATE_ERROR_WRONG_STRING	Bu karakter adï¿½ yasak.
CREATE_EXIST_SAME_NAME	Bu ismi zaten baï¿½ka bir karakter kullanï¿½yor.
CREATE_FAILURE	Karakteri yaratamazsï¿½n.
CREATE_FULL	Baï¿½ka karakter oluï¿½turamazsï¿½n.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	ï¿½smi gir.
CREATE_PLUS_STAT	Hala statï¿½ puanï¿½n var.
CUBE_ALCHEMY_BANN_SIGN	Bunu ï¿½u anda yapamazsï¿½n.
CUBE_CATEGORY_ACCESSORY	Mï¿½cevher
CUBE_CATEGORY_ALCHEMY	Demirci runiï¿½i
CUBE_CATEGORY_ARMOR	Zï¿½rh
CUBE_CATEGORY_ARMOR_GLOVE	Eldiven
CUBE_CATEGORY_BELT	Kemer
CUBE_CATEGORY_ETC	Vs.
CUBE_CATEGORY_EVENT	Etkinlik
CUBE_CATEGORY_JOB	Sï¿½nï¿½f
CUBE_CATEGORY_MAP	Tamamlanmï¿½ï¿½ haritalar
CUBE_CATEGORY_PET	Pet
CUBE_CATEGORY_SETADD_ARMOR	Set zï¿½rhï¿½ oluï¿½tur
CUBE_CATEGORY_SETADD_HELMET	Set kaskï¿½ oluï¿½tur
CUBE_CATEGORY_SETADD_WEAPON	Set silahï¿½ oluï¿½tur
CUBE_CATEGORY_WEAPON	Silah
CUBE_CATEGOR_SKILL_BOOK	Beceri Kitabï¿½
CUBE_DO_NOT_SAME_ALCHEMY_KINDS	Lï¿½tfen uygun tip bir demirci runiï¿½i kullan.
CUBE_FAIL	ï¿½retim baï¿½arï¿½sï¿½z oldu.
CUBE_LIST_TEXT_ITEM_INFO	%s ( %d%% )
CUBE_LIST_TEXT_MAKE_QUANTITY	[%d]
CUBE_MAKE_CONFIRM_QUESTION_1	Kullanï¿½lan minimum bir eï¿½ya ï¿½ok deï¿½erli (%d ï¿½zerinde bonusu var).
CUBE_MAKE_CONFIRM_QUESTION_2	Durumunu sï¿½fï¿½rlamak istediï¿½inden emin misin?
CUBE_NOT_ENOUGHT_ALCHEMY_COUNT	Hiï¿½ sahip olduï¿½un %s yok, bu nedenle bunu ï¿½u anda ï¿½retemezsin.
CUBE_NOT_ENOUGH_GEM	Yetersiz Gaya.
CUBE_NOT_ENOUGH_GOLD	ï¿½retim iï¿½in yetersiz Yang.
CUBE_NOT_ENOUGH_MATERIAL	ï¿½retim iï¿½in yetersiz malzeme.
CUBE_PLEASE_SELECT	Nesne seï¿½ilmedi.
CUBE_SELECT_ITEM_FIRST	ï¿½nce ï¿½retmek istediï¿½in nesneyi seï¿½.
CUBE_TOOLTIP_PASSIVE_JOB_LEFT_TIME	Kalan sï¿½re: {0} ~ {1} saat
CUBE_USING_ALCHEMY_INFO	%s ï¿½retim iï¿½in kullanï¿½ldï¿½ (%d adet).
CZ_REWARD_QUESTION_COMPLETE	Bu alanï¿½ bozdurmak mï¿½ istiyorsun?
CZ_REWARD_TOOLTIP_10GAN	Zodyak Niï¿½anlarï¿½
CZ_REWARD_TOOLTIP_10GAN_COUNT	Envanterdeki Miktar
CZ_REWARD_TOOLTIP_10GAN_NEED_COUNT	Gerekli Miktar
CZ_REWARD_TOOLTIP_12ZI	Bekï¿½i Niï¿½anlarï¿½
CZ_REWARD_TOOLTIP_12ZI_COUNT	Envanterdeki Miktar
CZ_REWARD_TOOLTIP_12ZI_NEED_COUNT	Gerekli Miktar
CZ_REWARD_TOOLTIP_ALL_BOX	Yï¿½ldï¿½z Hazinesi
CZ_REWARD_TOOLTIP_CAN_GET_ALL_BOX	Yï¿½ldï¿½z hazinesi ï¿½dï¿½lï¿½nï¿½ almak iï¿½in buraya tï¿½kla.
CZ_REWARD_TOOLTIP_CAN_GET_GREEN_BOX	Aventurin hazinesi ï¿½dï¿½lï¿½nï¿½ almak iï¿½in buraya tï¿½kla.
CZ_REWARD_TOOLTIP_CAN_GET_YELLOW_BOX	Aureolin hazinesi ï¿½dï¿½lï¿½nï¿½ almak iï¿½in buraya tï¿½kla.
CZ_REWARD_TOOLTIP_COMPLETABLE	Bozdur
CZ_REWARD_TOOLTIP_GREEN_BOX	Aventurin Hazinesi
CZ_REWARD_TOOLTIP_GREEN_BOX_COMP_CNT	Bozdurulan Aventurin hazinesi: %d
CZ_REWARD_TOOLTIP_WEEKLY	Gï¿½n
CZ_REWARD_TOOLTIP_WEEKLY_FRI	Cuma
CZ_REWARD_TOOLTIP_WEEKLY_MON	Pazartesi
CZ_REWARD_TOOLTIP_WEEKLY_SAT	Cumartesi
CZ_REWARD_TOOLTIP_WEEKLY_SAT_SUN	Cumartesi/Pazar
CZ_REWARD_TOOLTIP_WEEKLY_THU	Perï¿½embe
CZ_REWARD_TOOLTIP_WEEKLY_TUE	Salï¿½
CZ_REWARD_TOOLTIP_WEEKLY_WED	ï¿½arï¿½amba
CZ_REWARD_TOOLTIP_YELLOW_BOX	Aureolin Hazinesi
CZ_REWARD_TOOLTIP_YELLOW_BOX_COMP_CNT	Bozdurulan Aureolin hazinesi: %d
DAY	g
DETAILS_0	Metine karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_1	Yr. insanl. krï¿½. gï¿½.
DETAILS_2	Yarï¿½ insan direnci
DETAILS_3	Orklara karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_4	ï¿½lï¿½msï¿½z. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_5	Canavarl. krï¿½. gï¿½ï¿½lï¿½
DETAILS_6	Zod. canv. krï¿½. gï¿½ï¿½.
DETAILS_7	Hayvanl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_8	Mistikl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_9	ï¿½eytanl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_10	ï¿½ï¿½l cana. krï¿½. gï¿½ï¿½lï¿½
DETAILS_11	Bï¿½cekl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_12	Saldï¿½rï¿½ deï¿½eri
DETAILS_13	Savunma deï¿½eri
DETAILS_14	Ortalama hasar
DETAILS_15	Ortl. hasar direnci
DETAILS_16	Beceri hasarï¿½
DETAILS_17	Dayanï¿½klï¿½lï¿½k beceri hsr.
DETAILS_18	Bï¿½yï¿½/yakï¿½n sav. sal.
DETAILS_19	Bï¿½yï¿½ saldï¿½rï¿½sï¿½
DETAILS_20	Krit. isabet ï¿½ansï¿½
DETAILS_21	Delici isabet
DETAILS_22	Kritik vuruï¿½ direnci
DETAILS_23	Del. isabet direnci
DETAILS_24	ï¿½imï¿½ek direnci
DETAILS_25	Buz direnci
DETAILS_26	Karanlï¿½k direnci
DETAILS_27	Ateï¿½e karï¿½ï¿½ direnï¿½
DETAILS_28	Rï¿½zgar direnci
DETAILS_29	Toprak direnci
DETAILS_30	ï¿½imï¿½eklerin gï¿½cï¿½
DETAILS_31	Buzun gï¿½cï¿½
DETAILS_32	Karanlï¿½ï¿½ï¿½n gï¿½cï¿½
DETAILS_33	Ateï¿½in gï¿½cï¿½
DETAILS_34	Rï¿½zgarï¿½n gï¿½cï¿½
DETAILS_35	Topraï¿½ï¿½n gï¿½cï¿½
DETAILS_36	Savaï¿½ï¿½ï¿½. krï¿½. gï¿½ï¿½lï¿½
DETAILS_37	Ninjal. krï¿½. gï¿½ï¿½lï¿½
DETAILS_38	Suralara karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_39	ï¿½amanl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_40	Lycanl. karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_41	Savaï¿½ï¿½ï¿½l. krï¿½. sav.
DETAILS_42	Ninjal. karï¿½ï¿½ savun.
DETAILS_43	Sural. karï¿½ï¿½ savunma
DETAILS_44	ï¿½amanlara karï¿½ï¿½ sav.
DETAILS_45	Lycan. karï¿½ï¿½ savunma
DETAILS_46	Kï¿½lï¿½ï¿½ savunmasï¿½
DETAILS_47	ï¿½ift el savunmasï¿½
DETAILS_48	Hanï¿½er savunmasï¿½
DETAILS_49	Penï¿½e savunmasï¿½
DETAILS_50	ï¿½an savunmasï¿½
DETAILS_51	Yelpaze savunmasï¿½
DETAILS_52	Ok savunmasï¿½
DETAILS_53	Bayï¿½lma olasï¿½lï¿½ï¿½ï¿½
DETAILS_54	Yavaï¿½lama ï¿½ansï¿½
DETAILS_55	Zehirlenme olasï¿½lï¿½ï¿½ï¿½
DETAILS_56	Zehir direnci
DETAILS_57	Kanama saldï¿½rï¿½sï¿½
DETAILS_58	Kanama saldï¿½r. dir.
DETAILS_59	Hayat yaï¿½masï¿½
DETAILS_60	SP yaï¿½masï¿½
DETAILS_61	HP yï¿½kleme
DETAILS_62	SP yï¿½kleme
DETAILS_63	Saldï¿½rï¿½ engelleme
DETAILS_64	Ok saldï¿½r. sï¿½yrï¿½lma
DETAILS_65	Yak. dï¿½vï¿½ï¿½ yansï¿½masï¿½
DETAILS_66	ï¿½ldï¿½rmede HP yenile.
DETAILS_67	ï¿½ldï¿½rmede SP yenile.
DETAILS_68	2 kat EXP
DETAILS_69	2 kat Yang
DETAILS_70	Dï¿½ï¿½ï¿½rme ï¿½ansï¿½
DETAILS_71	Saldï¿½rï¿½ deï¿½eri
DETAILS_72	Savunma
DETAILS_73	EXP
DETAILS_74	Dï¿½ï¿½ï¿½rme ï¿½ansï¿½
DETAILS_75	2 kat Yang
DETAILS_76	Bï¿½yï¿½ye karï¿½ï¿½ direnï¿½
DETAILS_77	Bï¿½yï¿½ bozma
DETAILS_78	Canavara krï¿½. drnï¿½.
DETAILS_79	Bï¿½yï¿½lï¿½ saldï¿½. bonusu
DETAILS_ATTBONUS_BELL	ï¿½anï¿½n Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_BOW	Okun Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_CLAW	Penï¿½enin Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_DAGGER	Hanï¿½erin Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_DRAGON	Ejderhalara karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_ATTBONUS_FAN	Yelpazenin Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_MOON	Ay gï¿½lgesi canavar. k. gï¿½ï¿½lï¿½
DETAILS_ATTBONUS_SWORD	Kï¿½lï¿½cï¿½n Kï¿½rï¿½lmasï¿½
DETAILS_ATTBONUS_TWOHAND	ï¿½ift Elin Kï¿½rï¿½lmasï¿½
DETAILS_BLOCK_PENETRATE_PCT	Engelleme nï¿½fuzu
DETAILS_CATE_1	Hasar/savunma
DETAILS_CATE_2	Temel bonuslar
DETAILS_CATE_3	Sï¿½nï¿½f bonuslarï¿½
DETAILS_CATE_4	Silah bonuslarï¿½
DETAILS_CATE_5	Diï¿½er bonuslar
DETAILS_CATE_6	ï¿½zel bonuslar
DETAILS_CONFUSION_TO_MOB	ï¿½aï¿½kï¿½nlï¿½k
DETAILS_HIT_PCT	Tamlï¿½k
DETAILS_MYSTERY_DUNGEON	Gizemlere karï¿½ï¿½ gï¿½ï¿½lï¿½
DETAILS_REFUSE_EXP	Tecrï¿½be puanï¿½ iï¿½ermez.
DETAILS_RESIST_MOUNT_FALL	Dï¿½ï¿½meye Karï¿½ï¿½ Dayanï¿½klï¿½lï¿½k
DETAILS_TITLE	Ayrï¿½ntï¿½lar
DETAILS_TOOLTIP_0	Metin karï¿½ï¿½sï¿½nda gï¿½ï¿½lï¿½: Metin taï¿½larï¿½na daha bï¿½yï¿½k hasar verir.
DETAILS_TOOLTIP_1	Yarï¿½ insanlara karï¿½ï¿½ gï¿½ï¿½lï¿½: Yarï¿½ insanlara daha bï¿½yï¿½k hasar verir.
DETAILS_TOOLTIP_2	Yarï¿½ insanlara karï¿½ï¿½ direnï¿½: Yarï¿½ insanlardan alï¿½nan hasarï¿½ dï¿½ï¿½ï¿½rï¿½r.
DETAILS_TOOLTIP_3	Orklar karï¿½ï¿½sï¿½nda gï¿½ï¿½lï¿½: Orklara daha ï¿½ok hasar verir.
DETAILS_TOOLTIP_4	ï¿½lï¿½msï¿½zler karï¿½ï¿½sï¿½nda gï¿½ï¿½lï¿½: ï¿½lï¿½msï¿½zlere daha ï¿½ok hasar verir.
