ACCE_ABSORB_COST	Cena kombinování: %d
COMMUNITY_CANT_ADD_FRIEND_SELF	Nemùe se pøátelit sám se sebou.
COMMUNITY_CANT_ADD_GM	Nemùe pøidat GM jako pøítele.
COMMUNITY_CANT_BLOCK_FAMILY	Nemùe zablokovat svého manela/manelku.
COMMUNITY_CANT_BLOCK_FRIEND	Nejprve musí zruit pøátelství s %s.
COMMUNITY_CANT_BLOCK_REQUEST_FRIEND	Nemùe blokovat nìkoho, komu jsi poslal ádost o pøátelství.
COMMUNITY_CANT_BLOCK_SELF	Nemùe zablokovat sám sebe.
COMMUNITY_CANT_REGISTER_NOT_INSURT	Nemùe pouívat nevhodná slova.
COMMUNITY_CANT_REQUEST_BLOCKED_USER	Nejprve odeber hráèe z blokovaných.
COMMUNITY_CANT_REQUEST_DUPLICATE	Zkus to znovu, protoe %s momentálnì nemùe pøidávat pøátele.
COMMUNITY_CANT_REQUEST_FRIEND_SELF	Nemùe se pøátelit sám se sebou.
COMMUNITY_CANT_REQUEST_SAME_ACCOUNT	Nemùe se pøátelit s dalí postavou na tvém úètu.
COMMUNITY_DELETE	Smazat
COMMUNITY_DELETE_BLOCK	%s byl odebrán z blokovaných.
COMMUNITY_DELETE_BLOCK_FIRST	Nejprve odeber hráèe z blokovaných.
COMMUNITY_DELETE_FRIEND	%s byl odebrán z pøátel.
COMMUNITY_DELETE_FRIEND_FIRST	Nejprve musí zruit pøátelství s %s.
COMMUNITY_DELETE_REQUEST_LIST_FIRST	Nejprve odeber hráèe z ádostí o pøátelství.
COMMUNITY_INVALID_NAME	Jméno nebylo nalezeno.
COMMUNITY_INVITE_PARTY	Poslal si ádost o pøipojení ke skupinì hráèe %s.
COMMUNITY_LOGIN_MEMBER	%s je online.
COMMUNITY_MEMBER_LEVEL	(Lvl %d)
COMMUNITY_REGISTER_COMMENT	Odeslat
COMMUNITY_REGISTER_COMPLETE	Publikoval jsi novou zporávu.
COMMUNITY_REQUESTED_ALREADY	Tento hráè je ji na seznamu poadavkù.
COMMUNITY_REQUEST_ALARM_AT_LOGIN	Obdrel jsi ádost o pøátelství. Zkontroluj okno komunity.
COMMUNITY_REQUEST_FRIEND	%s ti poslal ádost o pøátelství.
COMMUNITY_REQUEST_FRIEND_SUCCESS	Poslal jsi ádost o pøátelství hráèi %s.
COMMUNITY_REQUEST_LIST_OVER_MAX	Hráèi %s nemùe poslat ádost o pøátelství, protoe tvùj seznam pøátel je ji plný.
COMMUNITY_TARGET_BLOCKED_YOU	%s tì zablokoval.
COMMUNITY_TARGET_EXIST_REQUEST_LIST	Tento hráè je ji na seznamu poadavkù.
COMMUNITY_TARGET_MAX_FRIEND_COUNT	%s má plný seznam pøátel. Poadavek nemohl být odeslán.
COMMUNITY_TARGET_REFUSE_REQUEST	%s zamítl tvou ádost o pøátelství.
COMMUNITY_TARGET_REQUEST_FRIEND_BLOCK_MODE	Hráè zablokoval tvé ádosti o pøátelství.
COMMUNITY_TARGET_RUNNING_QUEST	Hráè nemùe momentálnì pøijmout tvou ádost o pøátelství.
CRAFT_INTEGRATE_CRAFTING_QUESTION_1	Pøeje si pokraèovat?
CRAFT_INTEGRATE_CRAFTING_QUESTION_2	Zkus vylepit %s %dx.
CRAFT_INTEGRATE_CRAFTING_QUESTION_3	ance na úspìch: %d%%
CRAFT_INTEGRATE_CRAFTING_QUESTION_4	Náklady: %s Yangù
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_1	Chce to opravdu rozebrat?
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_2	Rozebrané pøedmìty nelze obnovit.
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_3	Rozebrat: %s, %d
CRAFT_INTEGRATE_DISMANTLE_ASK_AGAIN_4	Výsledky: %s, %s
CRAFT_INTEGRATE_DISMANTLE_ASK_ATTR_1	Má to 3 nebo více poloek.
CRAFT_INTEGRATE_DISMANTLE_ASK_ATTR_2	Chce to opravdu rozebrat na Fragmenty energie?
CRAFT_INTEGRATE_DISMANTLE_FAIL_ITEM_LIMIT_LEVEL	Lze rozebrat pouze pøedmìty úrovnì 35+.
CRAFT_INTEGRATE_DISMANTLE_FAIL_NOT_ALLOWED_UI_OPEN	To nemùe být provedeno, pokud je aktivní jiná akce.
CRAFT_INTEGRATE_DISMANTLE_FAIL_PLAYER_LEVEL_NOT_ENOUGH	K dispozici pro postavy úrovnì 35+.
CRAFT_INTEGRATE_DISMANTLE_FAIL_WRONG_BEHAVIOR	Tato akce není moná.
CRAFT_INTEGRATE_DISMANTLE_FAIL_WRONG_ITEM	Tento pøedmìt nelze rozebrat.
CRAFT_INTEGRATE_DISMANTLE_ONLY_INVENTORY	Mùe rozebrat pouze vìci ve svém inventáøi.
CRAFT_INTEGRATE_GEM	Gaya
CRAFT_INTEGRATE_GEM_ICON_TOOLTIP	Gaya
CRAFT_INTEGRATE_GEM_RESULT_SLOT_TOOLTIP	GAYA
CRAFT_INTEGRATE_ITEM_COUNT	[%d]
CRAFT_INTEGRATE_ITEM_INFO	%s (%d%%)
CRAFT_INTEGRATE_MAX_BUTTON_TOOLTIP	MAX
CRAFT_INTEGRATE_MIN_BUTTON_TOOLTIP	MIN
CRAFT_INTEGRATE_ORE	Ruda
CRAFT_INTEGRATE_PET_CANNOT_FEED_CRAFT_OPEN	Nelze pouít bìhem výroby.
CRAFT_INTEGRATE_RESULT_GUILD_BUILDING_ACCESS_CHANGED	Toto zaøízení mohou vyuívat pouze èlenové gildy, která toto území vlastní.
CRAFT_INTEGRATE_RESULT_GUILD_BUILDING_CHANGED	Tato stavba se právì upravuje, a proto ji nelze pouít. Zkontroluj to znovu.
CRAFT_INTEGRATE_RESULT_GUILD_USE_FEE_CHANGED	Náklady na pouívání se zmìnily. Zkontroluj to znovu.
CRAFT_INTEGRATE_RESULT_ITEM_INFO	Obdrený pøedmìt: %s x%d
CRAFT_INTEGRATE_RESULT_LACK_GEM	Nemá dostatek Gaya.
CRAFT_INTEGRATE_RESULT_LACK_MATERIAL	Nemùe provést tolik pokusù, protoe nemá dostatek materiálu.
CRAFT_INTEGRATE_RESULT_LACK_YANG	Nemá dostatek Yangù.
CRAFT_INTEGRATE_RESULT_NO_SPACE	Nemá dostatek místa v inventáøi.
CRAFT_INTEGRATE_RESULT_OVER_GEM_MAX	Ji ná maximální mnoství Gaya.
CRAFT_INTEGRATE_RESULT_TRY_INFO	%s Výsledky: %d úspìchy, %d selhání
CRAFT_INTEGRATE_RESULT_TRY_INFO_BIG_SUCCESS	%s Výsledky: %d velké úspìchy, %d úspìchy, %d selhání
CRAFT_INTEGRATE_SUCCESS_PCT	ance na úspìch: %d%%
CRAFT_INTEGRATE_TITLE_CUBE	Výroba
CRAFT_INTEGRATE_TITLE_REFINE	Vylepování
CRAFT_INTEGRATE_TITLE_SMELT	Zulechtìní
CRAFT_INTEGRATE_YANG_ICON_TOOLTIP	Yang
CREATE_ERROR_GM_NAME	V názvu postavy nesmí pouít ,GM.
CREATE_ERROR_INSULT_NAME	Toto jméno je nepøípustné.
CREATE_ERROR_LIMIT_LEVEL	Tvá postava musí být alespoò úrovnì 80.
CREATE_ERROR_TIME_LIMIT	Postavu mùe vytvoøit pouze jednou za 30 vteøin.
CREATE_ERROR_WRONG_STRING	Jméno postavy není platné.
CREATE_EXIST_SAME_NAME	Tento název je u zadán pro jinou postavu.
CREATE_FAILURE	Nemùe vytvoøit tuto postavu.
CREATE_FULL	Nemùe vytváøet dalí postavy.
CREATE_GM_NAME	GM
CREATE_INPUT_NAME	Zadej jméno.
CREATE_PLUS_STAT	Status-body jsou jetì k dispozici.
CUBE_ALCHEMY_BANN_SIGN	Momentálnì nemùe nic dìlat.
CUBE_CATEGORY_ACCESSORY	perky
CUBE_CATEGORY_ALCHEMY	Kováøská runa
CUBE_CATEGORY_ARMOR	Brnìní
CUBE_CATEGORY_ARMOR_GLOVE	Rukavice
CUBE_CATEGORY_BELT	Opasky
CUBE_CATEGORY_ETC	Atd.
CUBE_CATEGORY_EVENT	Událost
CUBE_CATEGORY_JOB	Typ
CUBE_CATEGORY_MAP	Kompletní mapy
CUBE_CATEGORY_PET	Mazlík
CUBE_CATEGORY_SETADD_ARMOR	Vytvoøit sadu brnìní
CUBE_CATEGORY_SETADD_HELMET	Vytvoøit sadu pøílby
CUBE_CATEGORY_SETADD_WEAPON	Vytvoøit sadu zbranì
CUBE_CATEGORY_WEAPON	Zbraò
CUBE_CATEGOR_SKILL_BOOK	Kniha schopností
CUBE_DO_NOT_SAME_ALCHEMY_KINDS	Pouij Kováøskou runu správného typu.
CUBE_FAIL	Výroba selhala.
CUBE_LIST_TEXT_ITEM_INFO	%s ( %d%% )
CUBE_LIST_TEXT_MAKE_QUANTITY	[%d]
CUBE_MAKE_CONFIRM_QUESTION_1	Alespoò jeden z pouitých pøedmìtù je velmi cenný (má více ne %d bonusù).
CUBE_MAKE_CONFIRM_QUESTION_2	Chce opravdu pokraèovat?
CUBE_NOT_ENOUGHT_ALCHEMY_COUNT	Nemá %s, take výroba není nyní moná.
CUBE_NOT_ENOUGH_GEM	Nemá dostatek Gaya.
CUBE_NOT_ENOUGH_GOLD	Pro výrobu nemá dostatek Yangù.
CUBE_NOT_ENOUGH_MATERIAL	Pro výrobu nemá dostatek materiálù.
CUBE_PLEASE_SELECT	Nebyl vybrán ádný pøedmìt.
CUBE_SELECT_ITEM_FIRST	Prosím, zvol si nejprve pøedmìt pro výrobu.
CUBE_TOOLTIP_PASSIVE_JOB_LEFT_TIME	Zbývající èas: {0} - {1} hodin
CUBE_USING_ALCHEMY_INFO	Pouít %s pro výrobu (%d ks)
CZ_REWARD_QUESTION_COMPLETE	Chce pouít toto místo?
CZ_REWARD_TOOLTIP_10GAN	Insignie Zvìrokruhu
CZ_REWARD_TOOLTIP_10GAN_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_10GAN_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_12ZI	Insignie Stráce
CZ_REWARD_TOOLTIP_12ZI_COUNT	Poèet v inventáøi
CZ_REWARD_TOOLTIP_12ZI_NEED_COUNT	Poadované mnoství
CZ_REWARD_TOOLTIP_ALL_BOX	Astrální poklad
CZ_REWARD_TOOLTIP_CAN_GET_ALL_BOX	Klikni zde a seber Astrální poklad jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_GREEN_BOX	Klikni zde a seber Poklad aventurinu jako odmìnu.
CZ_REWARD_TOOLTIP_CAN_GET_YELLOW_BOX	Klikni zde a seber Poklad aureolinujako odmìnu.
CZ_REWARD_TOOLTIP_COMPLETABLE	Proplatit
CZ_REWARD_TOOLTIP_GREEN_BOX	Poklad aventurinu
CZ_REWARD_TOOLTIP_GREEN_BOX_COMP_CNT	Proplacené Poklady aventurinu: %d
CZ_REWARD_TOOLTIP_WEEKLY	Den
CZ_REWARD_TOOLTIP_WEEKLY_FRI	Pátek
CZ_REWARD_TOOLTIP_WEEKLY_MON	Pondìlí
CZ_REWARD_TOOLTIP_WEEKLY_SAT	Sobota
CZ_REWARD_TOOLTIP_WEEKLY_SAT_SUN	Sobota/Nedìle
CZ_REWARD_TOOLTIP_WEEKLY_THU	Ètvrtek
CZ_REWARD_TOOLTIP_WEEKLY_TUE	Úterý
CZ_REWARD_TOOLTIP_WEEKLY_WED	Støeda
CZ_REWARD_TOOLTIP_YELLOW_BOX	Poklad aureolinu
CZ_REWARD_TOOLTIP_YELLOW_BOX_COMP_CNT	Proplacené Poklady aureolinu: %d
DAY	d
DETAILS_0	Síla proti Metinu
DETAILS_1	Síla proti pololidem
DETAILS_2	Odol.proti pololidem
DETAILS_3	Síla proti Orkùm
DETAILS_4	Síla proti nemrtvým
DETAILS_5	Síla proti monstrùm
DETAILS_6	Síla pr. pø. Zvìro.
DETAILS_7	Síla proti zvíøatùm
DETAILS_8	Silný pr. ezoterikùm
DETAILS_9	Síla proti ïáblu
DETAILS_10	Síla vs pou. pøí.
DETAILS_11	Síla proti broukùm
DETAILS_12	Hodnota útoku
DETAILS_13	Hodnota obrany
DETAILS_14	Prùmìrné pokození
DETAILS_15	Prùm. odol. pok.
DETAILS_16	Pokození schopností
DETAILS_17	Odolnost proti po. schop.
DETAILS_18	Útok magií/zbraní
DETAILS_19	Magický útok
DETAILS_20	ance na krit. zásah
DETAILS_21	Pronikavý zásah
DETAILS_22	Odol. pr. krit. zás.
DETAILS_23	Odol. pr. pron. zás.
DETAILS_24	Odol. proti blesku
DETAILS_25	Odol. proti ledu
DETAILS_26	Odol. proti temnotì
DETAILS_27	Odolnost proti ohni
DETAILS_28	Odolnost proti vìtru
DETAILS_29	Odolnost proti Zemi
DETAILS_30	Síla blesku
DETAILS_31	Síla ledu
DETAILS_32	Síla temnoty
DETAILS_33	Síla ohnì
DETAILS_34	Síla vìtru
DETAILS_35	Síla Zemì
DETAILS_36	Síla proti váleè.
DETAILS_37	Síla proti ninjùm
DETAILS_38	Síla proti Surùm
DETAILS_39	Síla proti amanùm
DETAILS_40	Síla proti Lycanùm
DETAILS_41	Obrana proti váleè.
DETAILS_42	Obrana proti ninjùm
DETAILS_43	Obrana proti Surùm
DETAILS_44	Obrana proti amanùm
DETAILS_45	Obrana proti Lycanùm
DETAILS_46	Obrana proti meèùm
DETAILS_47	Obrana pr. ob. meèùm
DETAILS_48	Obrana proti dýkám
DETAILS_49	Obrana proti drápùm
DETAILS_50	Obrana proti zvonùm
DETAILS_51	Obrana proti vìjíøùm
DETAILS_52	Obrana proti ípùm
DETAILS_53	ance na bezvìdomí
DETAILS_54	ance na zpomalení
DETAILS_55	ance na otrávení
DETAILS_56	Odolnost vùèi jedu
DETAILS_57	Krvácivý útok
DETAILS_58	Odol. pr. krv. útoku
DETAILS_59	Kradení ZB
DETAILS_60	Kradení MB
DETAILS_61	Obnova ZB
DETAILS_62	Obnova MB
DETAILS_63	Blokování útoku
DETAILS_64	Vyhnutí útoku ípy
DETAILS_65	Odraení út. zbraní
DETAILS_66	Obnova ZB pøi zabití
DETAILS_67	Obnova MB pøi zabití
DETAILS_68	Dvojité BZK
DETAILS_69	Dvojité Yangy
DETAILS_70	ance na pad. pøedm.
DETAILS_71	Hodnota útoku
DETAILS_72	Hodnota obrany
DETAILS_73	BZK
DETAILS_74	ance na pad. pøedm.
DETAILS_75	Dvojité Yangy
DETAILS_76	Odolnost proti magii
DETAILS_77	Odolnost proti magii
DETAILS_78	Odol. proti pøíerám
DETAILS_79	Bonus útoku magií
DETAILS_ATTBONUS_BELL	Proraení zvonu
DETAILS_ATTBONUS_BOW	Proraení ípu
DETAILS_ATTBONUS_CLAW	Proraení drápù
DETAILS_ATTBONUS_DAGGER	Proraení dýky
DETAILS_ATTBONUS_DRAGON	Silný proti drakùm
DETAILS_ATTBONUS_FAN	Proraení vìjíøe
DETAILS_ATTBONUS_MOON	Silný proti pøí. Mìs. stínù
DETAILS_ATTBONUS_SWORD	Proraení meèe
DETAILS_ATTBONUS_TWOHAND	Proraení obouruèního meèe
DETAILS_BLOCK_PENETRATE_PCT	Blokace zásahu
DETAILS_CATE_1	Pokození/Obrana
DETAILS_CATE_2	Bonus elementálu
DETAILS_CATE_3	Bonus tøídy
DETAILS_CATE_4	Bonus zbranì
DETAILS_CATE_5	Jiný bonus
DETAILS_CATE_6	Speciální bonus
DETAILS_CONFUSION_TO_MOB	Zmatený
DETAILS_HIT_PCT	Pøesnost
DETAILS_MYSTERY_DUNGEON	Silný proti tajemnu
DETAILS_REFUSE_EXP	Nebyla získána ádná zkuenost
DETAILS_RESIST_MOUNT_FALL	Odolnost proti pádu
DETAILS_TITLE	Detaily
DETAILS_TOOLTIP_0	Síla proti kamenùm Metin: dává vìtí pokození kamenlm Metin.
DETAILS_TOOLTIP_1	Silný proti pololidem: dává vìtí pokození pololidem.
DETAILS_TOOLTIP_2	Odolnost proti pololidem: sniuje pokození, které utrí od pololidí.
DETAILS_TOOLTIP_3	Silný proti Orkùm: dává vìtí pokození Orkùm.
DETAILS_TOOLTIP_4	Síla proti nemrtvým: dává vìtí pokození nemrtvým.
DETAILS_TOOLTIP_5	Síla proti pøíerám: dává vìtí pokození pøíerám.
DETAILS_TOOLTIP_6	Síla proti pøíerám Zvìrokruhu: dává vìtí pokození pøíerám Zvìrokruhu.
DETAILS_TOOLTIP_7	Síla proti zvíøatùm: zvyuje pokození divokým zvíøatùm.
DETAILS_TOOLTIP_8	Díla proti broukùm: dává vìtí pokození ezoterikùm.
DETAILS_TOOLTIP_9	Síla proti ïáblùm: dává vìtí pokození ïáblùm.
DETAILS_TOOLTIP_10	Síla proti poutním pøíerám: dává vìtí pokození poutním pøíerám.
DETAILS_TOOLTIP_11	Díla proti broukùm: dává vìtí pokození broukùm.
DETAILS_TOOLTIP_12	Zvýí tvou hodnotu útoku.
DETAILS_TOOLTIP_13	Zvýí tvou hodnotu obrany.
DETAILS_TOOLTIP_14	Zvyuje prùmìrné pokození, které pøi útoku zpùsobí protivníkovi.
DETAILS_TOOLTIP_15	Odolnost proti prùmìrnému pokození: sniuje pokození, které utrí bìhem útoku.
DETAILS_TOOLTIP_16	Zvyuje pokození zpùsobené schopností.
DETAILS_TOOLTIP_17	Zvyuje pokození zpùsobené schopností.
DETAILS_TOOLTIP_18	Zvyuje hodnotu fyzického i magického útoku.
DETAILS_TOOLTIP_19	Zvýí prùmìrné pokození, které dává nepøátelùm bìhem útoku.
DETAILS_TOOLTIP_20	Zvýí anci docílit v boji kritický zásah.
DETAILS_TOOLTIP_21	ance na pronikavý zásah:. zvýí anci na pronikavý zásah bìhem boje.
DETAILS_TOOLTIP_22	Odolnost proti kritickému zásahu: sniuje pokození od kritického zásahu.
DETAILS_TOOLTIP_23	Odolnost proti pronikavému zásahu: sniuje pokození od pronikavého zásahu.
DETAILS_TOOLTIP_24	Sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_25	Sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_26	Odolnost proti temnotì: sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_27	Sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_28	Sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_29	Sniuje pokození, které ti zpùsobí nìkteré pøíery.
DETAILS_TOOLTIP_30	Zvyuje pokození zpùsobené sílou blesku.
DETAILS_TOOLTIP_31	Zvyuje pokození zpùsobené sílou ledu.
DETAILS_TOOLTIP_32	Zvyuje pokození zpùsobené sílou temnoty.
DETAILS_TOOLTIP_33	Zvyuje pokození zpùsobené sílou ohnì.
DETAILS_TOOLTIP_34	Zvyuje pokození zpùsobené sílou vìtru.
DETAILS_TOOLTIP_35	Zvyuje pokození zpùsobené sílou Zemì.
DETAILS_TOOLTIP_36	Síla proti váleèníkùm: dává vìtí pokození váleèníkùm.
DETAILS_TOOLTIP_37	Síla proti ninjùm: dává vìtí pokození ninjùm.
DETAILS_TOOLTIP_38	Síla proti Surùm: dává vìtí pokození Surùm.
DETAILS_TOOLTIP_39	Síla proti amanùm: dává vìtí pokození amanùm.
DETAILS_TOOLTIP_40	Síla proti Lycanùm: dává vìtí pokození Lycanùm.
DETAILS_TOOLTIP_41	Odolnost proti váleèníkùm: sniuje pokození, které utrpí od váleèníkù.
DETAILS_TOOLTIP_42	Odolnost proti ninjùm: sniuje pokození, které utrpí od ninjù.
DETAILS_TOOLTIP_43	Odolnost proti Surùm: sniuje pokození, které utrpí od Surù.
DETAILS_TOOLTIP_44	Odolnost proti amanùm: sniuje pokození, které utrpí od amanù.
DETAILS_TOOLTIP_45	Odolnost proti Lycanùm: sniuje pokození, které utrpí od Lycanù.
DETAILS_TOOLTIP_46	Sniuje pokození od meèe.
DETAILS_TOOLTIP_47	Sniuje pokození od dvouruèní zbranì.
DETAILS_TOOLTIP_48	Sniuje pokození od dýky.
DETAILS_TOOLTIP_49	Sniuje pokození od drápù.
DETAILS_TOOLTIP_50	Sniuje pokození od zvonu.
DETAILS_TOOLTIP_51	Sniuje pokození od vìjíøe.
DETAILS_TOOLTIP_52	Sniuje pokození od lukù a ípù.
DETAILS_TOOLTIP_53	Zvyuje anci na bezvìdomí protivníka.
DETAILS_TOOLTIP_54	Zvyuje anci na zpomalení protivníka.
DETAILS_TOOLTIP_55	Zvyuje anci na otrávení protivníka.
DETAILS_TOOLTIP_56	Sniuje pokození od otravy.
DETAILS_TOOLTIP_57	Zvyuje anci na krvácivý útok.
DETAILS_TOOLTIP_58	Odolnost proti krvácivému útoku: sniuje pokození od krvácivého útoku.
DETAILS_TOOLTIP_59	Vysává z protivníka ZB, kdy jej zasáhne.
DETAILS_TOOLTIP_60	Vysává z protivníka MB, kdy jej zasáhne.
DETAILS_TOOLTIP_61	Zvyuje rychlost obnovy ZB.
DETAILS_TOOLTIP_62	Zvyuje rychlost obnovy MB.
DETAILS_TOOLTIP_63	ance blokovat útok zbraní: zvyuje anci vyhnout se útoku zbraní.
DETAILS_TOOLTIP_64	ance blokovat útok ípy: zvyuje anci vyhnout se útoku ípy nebo útoku pøíery na dálku.
DETAILS_TOOLTIP_65	ance odrazit útok zbraní: èást pokození od protivníka je odraena zpìt na nìj.
DETAILS_TOOLTIP_66	Obnova ZB pøi zabíjení: tvoje ZB se zvýí pøi zabití protivníka.
DETAILS_TOOLTIP_67	Obnova MB pøi zabíjení: tvoje MB se zvýí pøi zabití protivníka.
DETAILS_TOOLTIP_68	ance na dvojitou zkuenost: zvyuje anci na zisk bonusu BZK kdy porazí protivníka.
DETAILS_TOOLTIP_69	ance na dvojnásobek Yangù: zvyuje anci na zisk dvojnásobného mnoství Yangù.
DETAILS_TOOLTIP_70	ance na zisk pøedmìtu: zvyuje anci získat dvakrát vìtí mnoství pøedmìtù.
DETAILS_TOOLTIP_71	Zvýí tvou hodnotu útoku.
DETAILS_TOOLTIP_72	Zvýí tvou hodnotu obrany.
DETAILS_TOOLTIP_73	Zvýí zisk zkueností.
DETAILS_TOOLTIP_74	ance na padnutí pøedmìtu: zvyuje anci na padnutí pøedmìtu.
DETAILS_TOOLTIP_75	ance na zisk Yangù: zvyuje anci na zisk více Yangù.
DETAILS_TOOLTIP_76	Sniuje pokození, které utrpí od magického útoku.
DETAILS_TOOLTIP_77	Sniuje odolnost proti magii tvého protivníka.
DETAILS_TOOLTIP_78	Sniuje pokození od pøíer.
DETAILS_TOOLTIP_79	Zvyuje hodnotu útoku magií.
DETAILS_TOOLTIP_ATTBONUS_BELL	Proraení obrany zvonu: Sniuje obranu zvonem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_BOW	Proraení obrany ípu: Sniuje obranu ípem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_CLAW	Proraení obrany drápu: Sniuje obranu drápem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_DAGGER	Proraení obrany dýky: Sniuje obranu dýkou tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_DRAGON	Zpùsobuje drakùm vìtí pokození
DETAILS_TOOLTIP_ATTBONUS_FAN	Proraení obrany vìjíøe: Sniuje obranu vìjíøem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_MOON	Zpùsobuje vìtí pokození pøíerám z Údolí mìsíèních stínù.
DETAILS_TOOLTIP_ATTBONUS_SWORD	Proraení obrany meèe: Sniuje obranu meèem tvého protivníka.
DETAILS_TOOLTIP_ATTBONUS_TWOHAND	Proraení obrany obouruèního meèe: Sniuje obranu obouruèním meèem tvého protivníka.
DETAILS_TOOLTIP_BLOCK_PENETRATE_PCT	Má anci na zpùsobení pokození ignorováním protivníkova bloku (jen pøi PvP).
DETAILS_TOOLTIP_CONFUSION_TO_MOB	Mùe zpùsobit zmatek mezi pøíerami.
DETAILS_TOOLTIP_HIT_PCT	Zvyuje anci na zásah nepøítele
DETAILS_TOOLTIP_MYSTERY_DUNGEON	Silný proti tajemnu: vìtí pokození pøíerám v Tajemném bluditi a Tajemné ozvìnì.
DETAILS_TOOLTIP_REFUSE_EXP	Nebude získána ádná zkuenost.
DETAILS_TOOLTIP_RESIST_MOUNT_FALL	Odolnost proti pádu: Sniuje anci na pád z jezdeckého zvíøete.
DONT_USE_ITEM_WHEN_SHOW_CONFIRM	Nemùe pøesunout ádný pøedmìt, kdy probíhá poadavek.
DO_NOT_INSERT_UPBRINGING_PET	Nelze vybrat aktivního mazlíka.
DO_YOU_BUY_ITEM1	Chce koupit %s za %s Yangù?
DO_YOU_BUY_ITEM2	Chce koupit %s (%s kusù) za %s Yangù?
DO_YOU_BUY_ITEM3	Chce koupit %s za %s Wonù a %s Yangù?
DO_YOU_BUY_ITEM4	Chce koupit %s (%s kusù) za %s Wonù a %s Yangù?
DO_YOU_BUY_ITEM_SECONDARY_COIN_1	Chce koupit %s za %s?
DO_YOU_BUY_ITEM_SECONDARY_COIN_2	Chce koupit %s (%s kusù) za %s?
DO_YOU_DROP_MONEY	Chce nechat padnout %d Yang?
DO_YOU_SELL_ITEM1	Chce prodat %s za %s Yangù?
DO_YOU_SELL_ITEM2	Chce prodat %s (%s kusù) za %s Yangù?
DRAGON_GATE_AUTO_REINFORCE_QUESTION	
DRAGON_GATE_CLEAR	
DRAGON_GATE_CLEAR_NOT_ENOUGH_MAX_REINFORCE	
DRAGON_GATE_CLEAR_QUESTION	
DRAGON_GATE_CLEAR_SELECT	
DRAGON_GATE_CLEAR_TOOLTIP	
DRAGON_GATE_DEFENSE	
DRAGON_GATE_ENCHANT_DARK	
DRAGON_GATE_ENCHANT_EARTH	
DRAGON_GATE_ENCHANT_ELECTRIC	
DRAGON_GATE_ENCHANT_FIRE	
DRAGON_GATE_ENCHANT_ICE	
DRAGON_GATE_ENCHANT_WIND	
DRAGON_GATE_EXPERIENCE	
DRAGON_GATE_HEALTH	
DRAGON_GATE_ITEM_CLEAR	
DRAGON_GATE_ITEM_CLEAR_QUESTION	
DRAGON_GATE_MARK	
DRAGON_GATE_MASTER_STEP_CHECK	
DRAGON_GATE_MY_POINT_TOOLTIP	
DRAGON_GATE_NEED_POINT_TOOLTIP	
DRAGON_GATE_PAEWANG	
DRAGON_GATE_POINT_CLEAR	
DRAGON_GATE_POINT_CLEAR_NOT_ENOUGH_POINT	
DRAGON_GATE_POINT_CLEAR_QUESTION	
DRAGON_GATE_POWER	
DRAGON_GATE_REINFORCE_APPLY_DEFAULT_TOOLTIP	
DRAGON_GATE_REINFORCE_BONUS	
DRAGON_GATE_REINFORCE_BONUS_APPLY	
DRAGON_GATE_REINFORCE_COUNT_TOOLTIP	
DRAGON_GATE_REINFORCE_MAX	
DRAGON_GATE_REINFORCE_NOT_BONUS_APPLY	
DRAGON_GATE_REINFORCE_NOT_BONUS_APPLY2	
DRAGON_GATE_REINFORCE_NOT_ENOUGH_POINT	
DRAGON_GATE_REINFORCE_QUESTION	
DRAGON_GATE_REINFORCE_RESULT	
DRAGON_GATE_REINFORCE_TOOLTIP	
DRAGON_GATE_REINFORCE_TOOLTIP_LINE1	
DRAGON_GATE_REINFORCE_TOOLTIP_LINE2	
DRAGON_GATE_REINFORCE_TOOLTIP_TITLE	
DRAGON_GATE_RESIST_DARK	
DRAGON_GATE_RESIST_EARTH	
DRAGON_GATE_RESIST_ELECTRIC	
DRAGON_GATE_RESIST_FIRE	
DRAGON_GATE_RESIST_ICE	
DRAGON_GATE_RESIST_WIND	
DRAGON_GATE_STEP_CLEAR_INITIALIZE_FIRST	
DRAGON_GATE_STEP_CLEAR_QUESTION_1	
DRAGON_GATE_STEP_CLEAR_QUESTION_2	
DRAGON_GATE_STEP_CLEAR_TOOLTIP	
DRAGON_GATE_STEP_CLEAR_WARNING_QUESTION_1	
